Var1,Var2
300,0.000741380681238057
302,0.00247400709861443
304,0.00638890030911136
306,0.0142307551956334
308,0.0258646045773881
310,0.0424615147526693
312,0.0592115267769373
314,0.0754119139073762
316,0.095474466589653
318,0.111340165036603
320,0.123080449332667
322,0.141202166904347
324,0.171620332039426
326,0.17955764895407
328,0.178213895659733
330,0.204486881997057
332,0.214682578959103
334,0.217448253155243
336,0.234372258073476
338,0.240322113615394
340,0.247687051896596
342,0.258206172859466
344,0.262684623280645
346,0.274246352849975
348,0.28192422197219
350,0.289927204497476
352,0.296758555482147
354,0.303905435852264
356,0.31185717178046
358,0.318176950681324
360,0.324456756301784
362,0.332929704070543
364,0.341420002199648
366,0.34860842632108
368,0.355210489339046
370,0.36293564595733
372,0.369798159957801
374,0.377013804929701
376,0.383408305801525
378,0.389773115975911
380,0.395177146840839
382,0.402941556423086
384,0.410083304435554
386,0.417070522312575
388,0.423600745037601
390,0.430141542544574
392,0.436235855117622
394,0.442925047116091
396,0.448735192416749
398,0.454755096228318
400,0.460676972717936
402,0.467112966744291
404,0.472995540810133
406,0.478878793184923
408,0.484248530431434
410,0.489879140921692
412,0.495954777326441
414,0.500959939405131
416,0.5070592498361
418,0.511997307392193
420,0.516972859238837
422,0.522114509240922
424,0.526935228819319
426,0.532897750456738
428,0.537067727365805
430,0.542696838496204
432,0.547391506602235
434,0.551640994640359
436,0.556298500410503
438,0.561838866186063
440,0.565016502807315
442,0.570163322297712
444,0.573650381747276
446,0.577861651504039
448,0.581281726729448
450,0.587249169111812
452,0.591114518848747
454,0.595621545616451
456,0.599267395489638
458,0.602007941964258
460,0.605415732129876
462,0.609597403502638
464,0.612994364638943
466,0.617873673650718
468,0.620196508850307
470,0.622924029425441
472,0.625373031254213
474,0.626572900728068
476,0.626457751285375
478,0.629023291396708
480,0.634165291849279
482,0.639774862535516
484,0.644165945588107
486,0.647799460348154
488,0.650708420555532
490,0.653327095522694
492,0.656642060667183
494,0.658993751776943
496,0.661175523869565
498,0.663729907233559
500,0.665256997985282
502,0.665042979384774
504,0.66003471636599
506,0.66605836894689
508,0.669835007562868
510,0.673431866830884
512,0.676686028880371
514,0.67950437979427
516,0.681316660275858
518,0.683377789698399
520,0.684438300041613
522,0.685363460038438
524,0.686279599096029
526,0.686205659707975
528,0.685518822636443
530,0.685775564330884
532,0.686959807855568
534,0.689012620096935
536,0.691143933815901
538,0.693605473289756
540,0.695046655351153
542,0.694360865470775
544,0.695998152113954
546,0.695415931320335
548,0.697572237782492
550,0.700155901193873
552,0.701795349885631
554,0.702295697689847
556,0.702342589515467
558,0.701871002612614
560,0.701749447108892
562,0.701619053816136
564,0.700718647854099
566,0.700004620124478
568,0.696793672760656
570,0.692505372728043
572,0.690957643271415
574,0.689907908821352
576,0.688965419898849
578,0.691815475978176
580,0.700374492663835
582,0.70798715141426
584,0.713574327269918
586,0.715145682642878
588,0.705365885894779
590,0.688568845322873
592,0.693894333465874
594,0.699390993649349
596,0.707616048804023
598,0.710697283653178
600,0.717803353634708
602,0.720420808362369
604,0.721451510005034
606,0.725575802300789
608,0.730952856899197
610,0.733833842388771
612,0.735969943371629
614,0.738024718635521
616,0.741218027909306
618,0.742706028262686
620,0.74245899413615
622,0.731435928669414
624,0.728418320524952
626,0.73598014130373
628,0.691442537286805
630,0.719683235744313
632,0.740665513254791
634,0.75371313254399
636,0.758579550604677
638,0.76317603683751
640,0.768539919092385
642,0.772554172872894
644,0.774973121047585
646,0.771199124290905
648,0.758630285445841
650,0.773082105250008
652,0.760404017632467
654,0.779350453985399
656,0.777564574390813
658,0.780741738792543
660,0.777137970722427
662,0.757240220326932
664,0.775921040006032
666,0.790070945954568
668,0.79811254726351
670,0.801452224718236
672,0.80350023028669
674,0.805645001693451
676,0.807333160410507
678,0.808405087561837
680,0.809888404508942
682,0.811348224091308
684,0.812229403267648
686,0.812803678965695
688,0.645777928745416
690,0.683173901369405
692,0.754605410956108
694,0.751516480381568
696,0.771895124989862
698,0.809976179526987
700,0.789012980489675
702,0.792827568336515
704,0.803883203952412
706,0.810474373451662
708,0.812971263295818
710,0.817219493045226
712,0.822395913885572
714,0.820498032147112
716,0.811535888211212
718,0.686261552286493
720,0.662272062451325
722,0.799741927920518
724,0.6957988586951
726,0.720039871312782
728,0.699745050232557
730,0.751597716933117
